category,source,image_id,image_path,prompt,ground_truth
counting,coco,253386,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_253386.jpg,How many people are visible in this image? Answer with a number.,2
counting,coco,228214,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_228214.jpg,How many people are visible in this image? Answer with a number.,4
counting,coco,47112,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_47112.jpg,How many chairs are visible in this image? Answer with a number.,8
counting,coco,428867,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_428867.jpg,How many chairs are visible in this image? Answer with a number.,2
counting,coco,301376,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_301376.jpg,How many cars are visible in this image? Answer with a number.,7
counting,coco,343976,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_343976.jpg,How many cars are visible in this image? Answer with a number.,6
counting,coco,246968,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_246968.jpg,How many bottles are visible in this image? Answer with a number.,8
counting,coco,555009,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_555009.jpg,How many bottles are visible in this image? Answer with a number.,2
counting,coco,560256,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_560256.jpg,How many bananas are visible in this image? Answer with a number.,6
counting,coco,491216,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_491216.jpg,How many bananas are visible in this image? Answer with a number.,2
counting,coco,154431,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_154431.jpg,How many books are visible in this image? Answer with a number.,7
counting,coco,446005,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_446005.jpg,How many books are visible in this image? Answer with a number.,2
counting,coco,419201,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_419201.jpg,How many birds are visible in this image? Answer with a number.,4
counting,coco,459500,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_459500.jpg,How many birds are visible in this image? Answer with a number.,2
counting,coco,88040,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_88040.jpg,How many cups are visible in this image? Answer with a number.,2
counting,coco,376093,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_376093.jpg,How many cups are visible in this image? Answer with a number.,4
counting,coco,309391,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_309391.jpg,How many bicycles are visible in this image? Answer with a number.,2
counting,coco,122166,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_122166.jpg,How many bicycles are visible in this image? Answer with a number.,2
counting,coco,231527,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_231527.jpg,How many oranges are visible in this image? Answer with a number.,5
counting,coco,523100,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/counting/coco_523100.jpg,How many oranges are visible in this image? Answer with a number.,4
object_recognition,coco,367195,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_367195.jpg,Is there a dog in this image? Answer yes or no.,yes
object_recognition,coco,117908,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_117908.jpg,Is there a cat in this image? Answer yes or no.,yes
object_recognition,coco,76416,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_76416.jpg,Is there a bus in this image? Answer yes or no.,yes
object_recognition,coco,196754,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_196754.jpg,Is there a stop sign in this image? Answer yes or no.,yes
object_recognition,coco,440507,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_440507.jpg,Is there a umbrella in this image? Answer yes or no.,yes
object_recognition,coco,494634,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_494634.jpg,Is there a laptop in this image? Answer yes or no.,yes
object_recognition,coco,466986,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_466986.jpg,Is there a microwave in this image? Answer yes or no.,yes
object_recognition,coco,500257,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_500257.jpg,Is there a backpack in this image? Answer yes or no.,yes
object_recognition,coco,118209,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_118209.jpg,Is there a horse in this image? Answer yes or no.,yes
object_recognition,coco,13348,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_13348.jpg,Is there a airplane in this image? Answer yes or no.,yes
object_recognition,coco,123213,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_123213.jpg,Is there a dog in this image? Answer yes or no.,no
object_recognition,coco,322959,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_322959.jpg,Is there a cat in this image? Answer yes or no.,no
object_recognition,coco,296657,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_296657.jpg,Is there a bus in this image? Answer yes or no.,no
object_recognition,coco,366141,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_366141.jpg,Is there a umbrella in this image? Answer yes or no.,no
object_recognition,coco,12576,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_12576.jpg,Is there a laptop in this image? Answer yes or no.,no
object_recognition,coco,244833,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_244833.jpg,Is there a backpack in this image? Answer yes or no.,no
object_recognition,coco,221017,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_221017.jpg,Is there a horse in this image? Answer yes or no.,no
object_recognition,coco,306437,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_306437.jpg,Is there a airplane in this image? Answer yes or no.,no
object_recognition,coco,455267,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_455267.jpg,Is there a bicycle in this image? Answer yes or no.,no
object_recognition,coco,461009,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/object_recognition/coco_461009.jpg,Is there a car in this image? Answer yes or no.,no
spatial_relation,visual_genome,2344899,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2344899.jpg,Where is the person relative to the vest? Answer with a short relation.,wearing
spatial_relation,visual_genome,2373829,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2373829.jpg,Where is the letters relative to the card? Answer with a short relation.,on
spatial_relation,visual_genome,2404894,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2404894.jpg,Where is the man relative to the shirt? Answer with a short relation.,wearing
spatial_relation,visual_genome,2410352,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2410352.jpg,Where is the surfboard relative to the beach? Answer with a short relation.,on
spatial_relation,visual_genome,2367624,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2367624.jpg,Where is the woman relative to the sidewalk? Answer with a short relation.,on
spatial_relation,visual_genome,2334544,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2334544.jpg,Where is the mouth relative to the sheep? Answer with a short relation.,on
spatial_relation,visual_genome,2333304,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2333304.jpg,Where is the book relative to the bed? Answer with a short relation.,on
spatial_relation,visual_genome,2411525,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2411525.jpg,Where is the man relative to the sweater? Answer with a short relation.,wearing
spatial_relation,visual_genome,2377243,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2377243.jpg,Where is the leaves relative to the bush? Answer with a short relation.,on
spatial_relation,visual_genome,2394619,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2394619.jpg,Where is the person relative to the blue jeans? Answer with a short relation.,wearing
spatial_relation,visual_genome,2331849,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2331849.jpg,Where is the window relative to the door? Answer with a short relation.,on
spatial_relation,visual_genome,2318435,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2318435.jpg,Where is the window relative to the building? Answer with a short relation.,on
spatial_relation,visual_genome,2415812,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2415812.jpg,Where is the garlic relative to the pizza? Answer with a short relation.,on
spatial_relation,visual_genome,2324179,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2324179.jpg,Where is the rocks relative to the tracks? Answer with a short relation.,near
spatial_relation,visual_genome,2394109,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2394109.jpg,Where is the man relative to the hat? Answer with a short relation.,wearing
spatial_relation,visual_genome,2348596,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2348596.jpg,Where is the napkin relative to the table? Answer with a short relation.,on
spatial_relation,visual_genome,2357875,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2357875.jpg,Where is the man relative to the shirt? Answer with a short relation.,wearing
spatial_relation,visual_genome,2410580,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2410580.jpg,Where is the blue paint relative to the wing? Answer with a short relation.,on
spatial_relation,visual_genome,2331758,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2331758.jpg,Where is the light relative to the ceiling? Answer with a short relation.,on
spatial_relation,visual_genome,2341363,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/spatial_relation/vg_2341363.jpg,Where is the mouse relative to the table? Answer with a short relation.,on
ocr,textocr_openimages,a45a08ab8b0812a1,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/a45a08ab8b0812a1.jpg,What single word is clearly visible in this image? Answer with the exact word.,LG
ocr,textocr_openimages,f34b8601eb875a8d,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/f34b8601eb875a8d.jpg,What single word is clearly visible in this image? Answer with the exact word.,LM
ocr,textocr_openimages,6266e654a5222268,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/6266e654a5222268.jpg,What single word is clearly visible in this image? Answer with the exact word.,STOP
ocr,textocr_openimages,a8eb76a80a86f46f,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/a8eb76a80a86f46f.jpg,What single word is clearly visible in this image? Answer with the exact word.,GEORGIA
ocr,textocr_openimages,00e69701a85ee1a3,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/00e69701a85ee1a3.jpg,What single word is clearly visible in this image? Answer with the exact word.,Information
ocr,textocr_openimages,c593f4b0b290254e,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/c593f4b0b290254e.jpg,What single word is clearly visible in this image? Answer with the exact word.,TE
ocr,textocr_openimages,6729ebc67bc1aadd,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/6729ebc67bc1aadd.jpg,What single word is clearly visible in this image? Answer with the exact word.,EIIB
ocr,textocr_openimages,25ee771fe04b07f3,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/25ee771fe04b07f3.jpg,What single word is clearly visible in this image? Answer with the exact word.,BW7680
ocr,textocr_openimages,1a8746200ed47472,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/1a8746200ed47472.jpg,What single word is clearly visible in this image? Answer with the exact word.,Jack
ocr,textocr_openimages,b50496a372ba924c,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/b50496a372ba924c.jpg,What single word is clearly visible in this image? Answer with the exact word.,PRE
ocr,textocr_openimages,92e3de591083a4b3,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/92e3de591083a4b3.jpg,What single word is clearly visible in this image? Answer with the exact word.,PHILIPS
ocr,textocr_openimages,61b7cfda8873dc5d,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/61b7cfda8873dc5d.jpg,What single word is clearly visible in this image? Answer with the exact word.,67
ocr,textocr_openimages,00a40156a2843195,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/00a40156a2843195.jpg,What single word is clearly visible in this image? Answer with the exact word.,Peace
ocr,textocr_openimages,173ec59258b40567,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/173ec59258b40567.jpg,What single word is clearly visible in this image? Answer with the exact word.,cmd
ocr,textocr_openimages,17c0115aebed9d5d,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/17c0115aebed9d5d.jpg,What single word is clearly visible in this image? Answer with the exact word.,F6
ocr,textocr_openimages,7efbadd615402036,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/7efbadd615402036.jpg,What single word is clearly visible in this image? Answer with the exact word.,WMHS
ocr,textocr_openimages,26b61c42bfb9d9bc,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/26b61c42bfb9d9bc.jpg,What single word is clearly visible in this image? Answer with the exact word.,DAYTONA
ocr,textocr_openimages,9137817ca747e7ae,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/9137817ca747e7ae.jpg,What single word is clearly visible in this image? Answer with the exact word.,cyanogen
ocr,textocr_openimages,55120ce9bd18b5d9,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/55120ce9bd18b5d9.jpg,What single word is clearly visible in this image? Answer with the exact word.,34
ocr,textocr_openimages,ba66c4ff9cb972d8,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/ocr/ba66c4ff9cb972d8.jpg,What single word is clearly visible in this image? Answer with the exact word.,juicery
colors_attributes,self,attribute1,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute1.jpg,Describe the weather in this image in one word. Answer with the exact word.,cloudy
colors_attributes,self,attribute2,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute2.jpg,The barrell is decorated yes or no. Answer with a one word confirmation.,yes
colors_attributes,self,attribute3,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute3.jpg,Does the bike have a rider? Answer with a one word confirmation.,no
colors_attributes,self,attribute4,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute4.jpg,Is the shelf full? Answer with a one word confirmation.,yes
colors_attributes,self,attribute5,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute5.jpg,Did the player win the Wordle game? Answer with a one word confirmation.,yes
colors_attributes,self,attribute6,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute6.jpg,What animal is present in the image? Answer with only the animal name.,rabbit
colors_attributes,self,attribute7,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute7.jpg,What meal is most likely being eaten? Answer with just the name of the meal.,breakfast
colors_attributes,self,attribute8,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute8.jpg,What type of sushi has less pieces in the image? Tempura or Tuna? Answer with just the name of the sushi.,tuna
colors_attributes,self,attribute9,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute9.jpg,The numbers in the top left of the image are in binary. Answer with a one word confirmation.,yes
colors_attributes,self,attribute10,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/attribute10.jpg,What social media platform is present? Answer with only the name of the platform.,instagram
colors_attributes,self,color1,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color1.jpg,What color is the animal? Answer with just the basic color that is part of the ROY G BIV acronym.,green
colors_attributes,self,color2,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color2.jpg,What color are the roofs? Answer with just the basic color that is part of the ROY G BIV acronym.,blue
colors_attributes,self,color3,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color3.jpg,What color are the sunglasses? Answer with just the basic color that is part of the ROY G BIV acronym.,blue
colors_attributes,self,color4,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color4.jpg,What color is the sign? Answer with just the basic color that is part of the ROY G BIV acronym.,yellow
colors_attributes,self,color5,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color5.jpg,What is the predominant color of the mug? Answer with just the color name.,white
colors_attributes,self,color6,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color6.jpg,What is the color of the orb in the background? Answer with just the color name.,gold
colors_attributes,self,color7,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color7.jpg,What are the colors of the tags on the cows ears? Answer with just the basic color that is part of the ROY G BIV acronym.,yellow
colors_attributes,self,color8,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color8.jpg,What color is the cow on the left? Answer with just the color name.,black
colors_attributes,self,color9,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color9.jpg,What color is the cow?. Answer with just the color name.,white
colors_attributes,self,color10,/Users/mason/Documents/UConn_Workspace/AI-Hallucination-Security/benign_only/images/color_attributes/color10.jpg,What colors are in the flag? Answer with only the colors in the ROY G BIV acronym separated with a single slash and no spaces. Go top to bottom.,red/blue